ACCOUNT_ID,SERVICE,REGION,INSTANCE_TYPE,USAGE_TYPE,USAGE_TYPE_GROUP,PLATFORM,PURCHASE_OPTION,BILLING_ENTITY,LEGAL_ENTITY,API_OPERATION,RESOURCE,AVAILABILITY_ZONE,TENANCY,BILL_DATE,COST,CURRENCY
123456789012,Amazon Elastic Compute Cloud,ap-south-1,t3.medium,BoxUsage:t3.medium,EC2: Running Hours,Linux/UNIX,On Demand,AWS,Amazon Web Services India Private Limited,RunInstances,i-0abc1234def567890,ap-south-1a,Shared,2025-07-15,1250.75,USD
123456789012,Amazon Elastic Compute Cloud,ap-south-1,t3.large,BoxUsage:t3.large,EC2: Running Hours,Linux/UNIX,Reserved,AWS,Amazon Web Services India Private Limited,StopInstances,i-0xyz9876fed543210,ap-south-1b,Dedicated,2025-07-18,2100.50,USD
123456789012,Amazon Elastic Compute Cloud,ap-south-1,t3.small,BoxUsage:t3.small,EC2: Running Hours,Linux/UNIX,On Demand,AWS,Amazon Web Services India Private Limited,RebootInstances,i-0111aaaabbbb2222,ap-south-1c,Shared,2025-07-22,850.30,USD
123456789012,Amazon Elastic Compute Cloud,ap-south-1,m5.large,BoxUsage:m5.large,EC2: Running Hours,Linux/UNIX,Savings Plan,AWS,Amazon Web Services India Private Limited,StartInstances,i-0222bbbbcccc3333,ap-south-1a,Shared,2025-07-25,1850.00,USD
123456789012,Amazon Elastic Compute Cloud,ap-south-1,c5.large,BoxUsage:c5.large,EC2: Running Hours,Linux/UNIX,On Demand,AWS,Amazon Web Services India Private Limited,TerminateInstances,i-0333ccccdddd4444,ap-south-1b,Shared,2025-07-28,1450.25,USD
210987654321,Amazon Simple Storage Service,ap-south-1,,TimedStorage-ByteHrs,S3: Storage,Linux/UNIX,On Demand,AWS,Amazon Web Services Inc.,PutObject,my-s3-bucket-1,ap-south-1b,Shared,2025-07-10,450.75,USD
210987654321,Amazon Simple Storage Service,ap-south-1,,Requests-Tier1,S3: Requests,Linux/UNIX,On Demand,AWS,Amazon Web Services Inc.,GetObject,my-s3-bucket-2,ap-south-1b,Shared,2025-07-14,125.50,USD
210987654321,Amazon Simple Storage Service,ap-south-1,,Requests-Tier2,S3: Requests,Linux/UNIX,On Demand,AWS,Amazon Web Services Inc.,DeleteObject,my-s3-bucket-3,ap-south-1b,Shared,2025-07-20,85.25,USD
210987654321,AWS Lambda,us-east-1,,Request,Lambda: Requests,Linux/UNIX,On Demand,AWS,Amazon Web Services Inc.,Invoke,lambda-function-1,us-east-1a,Shared,2025-07-12,75.40,USD
210987654321,AWS Lambda,us-east-1,,Request,Lambda: Requests,Linux/UNIX,On Demand,AWS,Amazon Web Services Inc.,Invoke,lambda-function-2,us-east-1b,Shared,2025-07-16,95.60,USD
